Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001002,Male,0,0,Graduate,0,5849,0.0,0.0,360.0,1,Urban,1
LP001003,Male,1,1,Graduate,0,4583,1508.0,128.0,360.0,1,Rural,0
LP001005,Male,1,0,Graduate,1,3000,0.0,66.0,360.0,1,Urban,1
LP001006,Male,1,0,Not Graduate,0,2583,2358.0,120.0,360.0,1,Urban,1
LP001008,Male,0,0,Graduate,0,6000,0.0,141.0,360.0,1,Urban,1
LP001011,Male,1,2,Graduate,1,5417,4196.0,267.0,360.0,1,Urban,1
LP001013,Male,1,0,Not Graduate,0,2333,1516.0,95.0,360.0,1,Urban,1
LP001014,Male,1,3,Graduate,0,3036,2504.0,158.0,360.0,0,Semiurban,0
LP001018,Male,1,2,Graduate,0,4006,1526.0,168.0,360.0,1,Urban,1
LP001020,Male,1,1,Graduate,0,12841,10968.0,349.0,360.0,1,Semiurban,0
LP001024,Male,1,2,Graduate,0,3200,700.0,70.0,360.0,1,Urban,1
LP001027,Male,1,2,Graduate,0,2500,1840.0,109.0,360.0,1,Urban,1
LP001028,Male,1,2,Graduate,0,3073,8106.0,200.0,360.0,1,Urban,1
LP001029,Male,0,0,Graduate,0,1853,2840.0,114.0,360.0,1,Rural,0
LP001030,Male,1,2,Graduate,0,1299,1086.0,17.0,120.0,1,Urban,1
LP001032,Male,0,0,Graduate,0,4950,0.0,125.0,360.0,1,Urban,1
LP001034,Male,0,1,Not Graduate,0,3596,0.0,100.0,240.0,0,Urban,1
LP001036,Female,0,0,Graduate,0,3510,0.0,76.0,360.0,0,Urban,0
LP001038,Male,1,0,Not Graduate,0,4887,0.0,133.0,360.0,1,Rural,0
LP001041,Male,1,0,Graduate,0,2600,3500.0,115.0,0.0,1,Urban,1
LP001043,Male,1,0,Not Graduate,0,7660,0.0,104.0,360.0,0,Urban,0
LP001046,Male,1,1,Graduate,0,5955,5625.0,315.0,360.0,1,Urban,1
LP001047,Male,1,0,Not Graduate,0,2600,1911.0,116.0,360.0,0,Semiurban,0
LP001050,0,1,2,Not Graduate,0,3365,1917.0,112.0,360.0,0,Rural,0
LP001052,Male,1,1,Graduate,0,3717,2925.0,151.0,360.0,0,Semiurban,0
LP001066,Male,1,0,Graduate,1,9560,0.0,191.0,360.0,1,Semiurban,1
LP001068,Male,1,0,Graduate,0,2799,2253.0,122.0,360.0,1,Semiurban,1
LP001073,Male,1,2,Not Graduate,0,4226,1040.0,110.0,360.0,1,Urban,1
LP001086,Male,0,0,Not Graduate,0,1442,0.0,35.0,360.0,1,Urban,0
LP001087,Female,0,2,Graduate,0,3750,2083.0,120.0,360.0,1,Semiurban,1
LP001091,Male,1,1,Graduate,0,4166,3369.0,201.0,360.0,0,Urban,0
LP001095,Male,0,0,Graduate,0,3167,0.0,74.0,360.0,1,Urban,0
LP001097,Male,0,1,Graduate,1,4692,0.0,106.0,360.0,1,Rural,0
LP001098,Male,1,0,Graduate,0,3500,1667.0,114.0,360.0,1,Semiurban,1
LP001100,Male,0,3,Graduate,0,12500,3000.0,320.0,360.0,1,Rural,0
LP001106,Male,1,0,Graduate,0,2275,2067.0,0.0,360.0,1,Urban,1
LP001109,Male,1,0,Graduate,0,1828,1330.0,100.0,0.0,0,Urban,0
LP001112,Female,1,0,Graduate,0,3667,1459.0,144.0,360.0,1,Semiurban,1
LP001114,Male,0,0,Graduate,0,4166,7210.0,184.0,360.0,1,Urban,1
LP001116,Male,0,0,Not Graduate,0,3748,1668.0,110.0,360.0,1,Semiurban,1
LP001119,Male,0,0,Graduate,0,3600,0.0,80.0,360.0,1,Urban,0
LP001120,Male,0,0,Graduate,0,1800,1213.0,47.0,360.0,1,Urban,1
LP001123,Male,1,0,Graduate,0,2400,0.0,75.0,360.0,0,Urban,1
LP001131,Male,1,0,Graduate,0,3941,2336.0,134.0,360.0,1,Semiurban,1
LP001136,Male,1,0,Not Graduate,1,4695,0.0,96.0,0.0,1,Urban,1
LP001137,Female,0,0,Graduate,0,3410,0.0,88.0,0.0,1,Urban,1
LP001138,Male,1,1,Graduate,0,5649,0.0,44.0,360.0,1,Urban,1
LP001144,Male,1,0,Graduate,0,5821,0.0,144.0,360.0,1,Urban,1
LP001146,Female,1,0,Graduate,0,2645,3440.0,120.0,360.0,0,Urban,0
LP001151,Female,0,0,Graduate,0,4000,2275.0,144.0,360.0,1,Semiurban,1
LP001155,Female,1,0,Not Graduate,0,1928,1644.0,100.0,360.0,1,Semiurban,1
LP001157,Female,0,0,Graduate,0,3086,0.0,120.0,360.0,1,Semiurban,1
LP001164,Female,0,0,Graduate,0,4230,0.0,112.0,360.0,1,Semiurban,0
LP001179,Male,1,2,Graduate,0,4616,0.0,134.0,360.0,1,Urban,0
LP001186,Female,1,1,Graduate,1,11500,0.0,286.0,360.0,0,Urban,0
LP001194,Male,1,2,Graduate,0,2708,1167.0,97.0,360.0,1,Semiurban,1
LP001195,Male,1,0,Graduate,0,2132,1591.0,96.0,360.0,1,Semiurban,1
LP001197,Male,1,0,Graduate,0,3366,2200.0,135.0,360.0,1,Rural,0
LP001198,Male,1,1,Graduate,0,8080,2250.0,180.0,360.0,1,Urban,1
LP001199,Male,1,2,Not Graduate,0,3357,2859.0,144.0,360.0,1,Urban,1
LP001205,Male,1,0,Graduate,0,2500,3796.0,120.0,360.0,1,Urban,1
LP001206,Male,1,3,Graduate,0,3029,0.0,99.0,360.0,1,Urban,1
LP001207,Male,1,0,Not Graduate,1,2609,3449.0,165.0,180.0,0,Rural,0
LP001213,Male,1,1,Graduate,0,4945,0.0,0.0,360.0,0,Rural,0
LP001222,Female,0,0,Graduate,0,4166,0.0,116.0,360.0,0,Semiurban,0
LP001225,Male,1,0,Graduate,0,5726,4595.0,258.0,360.0,1,Semiurban,0
LP001228,Male,0,0,Not Graduate,0,3200,2254.0,126.0,180.0,0,Urban,0
LP001233,Male,1,1,Graduate,0,10750,0.0,312.0,360.0,1,Urban,1
LP001238,Male,1,3,Not Graduate,1,7100,0.0,125.0,60.0,1,Urban,1
LP001241,Female,0,0,Graduate,0,4300,0.0,136.0,360.0,0,Semiurban,0
LP001243,Male,1,0,Graduate,0,3208,3066.0,172.0,360.0,1,Urban,1
LP001245,Male,1,2,Not Graduate,1,1875,1875.0,97.0,360.0,1,Semiurban,1
LP001248,Male,0,0,Graduate,0,3500,0.0,81.0,300.0,1,Semiurban,1
LP001250,Male,1,3,Not Graduate,0,4755,0.0,95.0,0.0,0,Semiurban,0
LP001253,Male,1,3,Graduate,1,5266,1774.0,187.0,360.0,1,Semiurban,1
LP001255,Male,0,0,Graduate,0,3750,0.0,113.0,480.0,1,Urban,0
LP001256,Male,0,0,Graduate,0,3750,4750.0,176.0,360.0,1,Urban,0
LP001259,Male,1,1,Graduate,1,1000,3022.0,110.0,360.0,1,Urban,0
LP001263,Male,1,3,Graduate,0,3167,4000.0,180.0,300.0,0,Semiurban,0
LP001264,Male,1,3,Not Graduate,1,3333,2166.0,130.0,360.0,0,Semiurban,1
LP001265,Female,0,0,Graduate,0,3846,0.0,111.0,360.0,1,Semiurban,1
LP001266,Male,1,1,Graduate,1,2395,0.0,0.0,360.0,1,Semiurban,1
LP001267,Female,1,2,Graduate,0,1378,1881.0,167.0,360.0,1,Urban,0
LP001273,Male,1,0,Graduate,0,6000,2250.0,265.0,360.0,0,Semiurban,0
LP001275,Male,1,1,Graduate,0,3988,0.0,50.0,240.0,1,Urban,1
LP001279,Male,0,0,Graduate,0,2366,2531.0,136.0,360.0,1,Semiurban,1
LP001280,Male,1,2,Not Graduate,0,3333,2000.0,99.0,360.0,0,Semiurban,1
LP001282,Male,1,0,Graduate,0,2500,2118.0,104.0,360.0,1,Semiurban,1
LP001289,Male,0,0,Graduate,0,8566,0.0,210.0,360.0,1,Urban,1
LP001310,Male,1,0,Graduate,0,5695,4167.0,175.0,360.0,1,Semiurban,1
LP001316,Male,1,0,Graduate,0,2958,2900.0,131.0,360.0,1,Semiurban,1
LP001318,Male,1,2,Graduate,0,6250,5654.0,188.0,180.0,1,Semiurban,1
LP001319,Male,1,2,Not Graduate,0,3273,1820.0,81.0,360.0,1,Urban,1
LP001322,Male,0,0,Graduate,0,4133,0.0,122.0,360.0,1,Semiurban,1
LP001325,Male,0,0,Not Graduate,0,3620,0.0,25.0,120.0,1,Semiurban,1
LP001326,Male,0,0,Graduate,0,6782,0.0,0.0,360.0,0,Urban,0
LP001327,Female,1,0,Graduate,0,2484,2302.0,137.0,360.0,1,Semiurban,1
LP001333,Male,1,0,Graduate,0,1977,997.0,50.0,360.0,1,Semiurban,1
LP001334,Male,1,0,Not Graduate,0,4188,0.0,115.0,180.0,1,Semiurban,1
LP001343,Male,1,0,Graduate,0,1759,3541.0,131.0,360.0,1,Semiurban,1
LP001345,Male,1,2,Not Graduate,0,4288,3263.0,133.0,180.0,1,Urban,1
LP001349,Male,0,0,Graduate,0,4843,3806.0,151.0,360.0,1,Semiurban,1
LP001350,Male,1,0,Graduate,0,13650,0.0,0.0,360.0,1,Urban,1
LP001356,Male,1,0,Graduate,0,4652,3583.0,0.0,360.0,1,Semiurban,1
LP001357,Male,0,0,Graduate,0,3816,754.0,160.0,360.0,1,Urban,1
LP001367,Male,1,1,Graduate,0,3052,1030.0,100.0,360.0,1,Urban,1
LP001369,Male,1,2,Graduate,0,11417,1126.0,225.0,360.0,1,Urban,1
LP001370,Male,0,0,Not Graduate,0,7333,0.0,120.0,360.0,1,Rural,0
LP001379,Male,1,2,Graduate,0,3800,3600.0,216.0,360.0,0,Urban,0
LP001384,Male,1,3,Not Graduate,0,2071,754.0,94.0,480.0,1,Semiurban,1
LP001385,Male,0,0,Graduate,0,5316,0.0,136.0,360.0,1,Urban,1
LP001387,Female,1,0,Graduate,0,2929,2333.0,139.0,360.0,1,Semiurban,1
LP001391,Male,1,0,Not Graduate,0,3572,4114.0,152.0,0.0,0,Rural,0
LP001392,Female,0,1,Graduate,1,7451,0.0,0.0,360.0,1,Semiurban,1
LP001398,Male,0,0,Graduate,0,5050,0.0,118.0,360.0,1,Semiurban,1
LP001401,Male,1,1,Graduate,0,14583,0.0,185.0,180.0,1,Rural,1
LP001404,Female,1,0,Graduate,0,3167,2283.0,154.0,360.0,1,Semiurban,1
LP001405,Male,1,1,Graduate,0,2214,1398.0,85.0,360.0,0,Urban,1
LP001421,Male,1,0,Graduate,0,5568,2142.0,175.0,360.0,1,Rural,0
LP001422,Female,0,0,Graduate,0,10408,0.0,259.0,360.0,1,Urban,1
LP001426,Male,1,0,Graduate,0,5667,2667.0,180.0,360.0,1,Rural,1
LP001430,Female,0,0,Graduate,0,4166,0.0,44.0,360.0,1,Semiurban,1
LP001431,Female,0,0,Graduate,0,2137,8980.0,137.0,360.0,0,Semiurban,1
LP001432,Male,1,2,Graduate,0,2957,0.0,81.0,360.0,1,Semiurban,1
LP001439,Male,1,0,Not Graduate,0,4300,2014.0,194.0,360.0,1,Rural,1
LP001443,Female,0,0,Graduate,0,3692,0.0,93.0,360.0,0,Rural,1
LP001448,0,1,3,Graduate,0,23803,0.0,370.0,360.0,1,Rural,1
LP001449,Male,0,0,Graduate,0,3865,1640.0,0.0,360.0,1,Rural,1
LP001451,Male,1,1,Graduate,1,10513,3850.0,160.0,180.0,0,Urban,0
LP001465,Male,1,0,Graduate,0,6080,2569.0,182.0,360.0,0,Rural,0
LP001469,Male,0,0,Graduate,1,20166,0.0,650.0,480.0,0,Urban,1
LP001473,Male,0,0,Graduate,0,2014,1929.0,74.0,360.0,1,Urban,1
LP001478,Male,0,0,Graduate,0,2718,0.0,70.0,360.0,1,Semiurban,1
LP001482,Male,1,0,Graduate,1,3459,0.0,25.0,120.0,1,Semiurban,1
LP001487,Male,0,0,Graduate,0,4895,0.0,102.0,360.0,1,Semiurban,1
LP001488,Male,1,3,Graduate,0,4000,7750.0,290.0,360.0,1,Semiurban,0
LP001489,Female,1,0,Graduate,0,4583,0.0,84.0,360.0,1,Rural,0
LP001491,Male,1,2,Graduate,1,3316,3500.0,88.0,360.0,1,Urban,1
LP001492,Male,0,0,Graduate,0,14999,0.0,242.0,360.0,0,Semiurban,0
LP001493,Male,1,2,Not Graduate,0,4200,1430.0,129.0,360.0,1,Rural,0
LP001497,Male,1,2,Graduate,0,5042,2083.0,185.0,360.0,1,Rural,0
LP001498,Male,0,0,Graduate,0,5417,0.0,168.0,360.0,1,Urban,1
LP001504,Male,0,0,Graduate,1,6950,0.0,175.0,180.0,1,Semiurban,1
LP001507,Male,1,0,Graduate,0,2698,2034.0,122.0,360.0,1,Semiurban,1
LP001508,Male,1,2,Graduate,0,11757,0.0,187.0,180.0,1,Urban,1
LP001514,Female,1,0,Graduate,0,2330,4486.0,100.0,360.0,1,Semiurban,1
LP001516,Female,1,2,Graduate,0,14866,0.0,70.0,360.0,1,Urban,1
LP001518,Male,1,1,Graduate,0,1538,1425.0,30.0,360.0,1,Urban,1
LP001519,Female,0,0,Graduate,0,10000,1666.0,225.0,360.0,1,Rural,0
LP001520,Male,1,0,Graduate,0,4860,830.0,125.0,360.0,1,Semiurban,1
LP001528,Male,0,0,Graduate,0,6277,0.0,118.0,360.0,0,Rural,0
LP001529,Male,1,0,Graduate,1,2577,3750.0,152.0,360.0,1,Rural,1
LP001531,Male,0,0,Graduate,0,9166,0.0,244.0,360.0,1,Urban,0
LP001532,Male,1,2,Not Graduate,0,2281,0.0,113.0,360.0,1,Rural,0
LP001535,Male,0,0,Graduate,0,3254,0.0,50.0,360.0,1,Urban,1
LP001536,Male,1,3,Graduate,0,39999,0.0,600.0,180.0,0,Semiurban,1
LP001541,Male,1,1,Graduate,0,6000,0.0,160.0,360.0,0,Rural,1
LP001543,Male,1,1,Graduate,0,9538,0.0,187.0,360.0,1,Urban,1
LP001546,Male,0,0,Graduate,0,2980,2083.0,120.0,360.0,1,Rural,1
LP001552,Male,1,0,Graduate,0,4583,5625.0,255.0,360.0,1,Semiurban,1
LP001560,Male,1,0,Not Graduate,0,1863,1041.0,98.0,360.0,1,Semiurban,1
LP001562,Male,1,0,Graduate,0,7933,0.0,275.0,360.0,1,Urban,0
LP001565,Male,1,1,Graduate,0,3089,1280.0,121.0,360.0,0,Semiurban,0
LP001570,Male,1,2,Graduate,0,4167,1447.0,158.0,360.0,1,Rural,1
LP001572,Male,1,0,Graduate,0,9323,0.0,75.0,180.0,1,Urban,1
LP001574,Male,1,0,Graduate,0,3707,3166.0,182.0,0.0,1,Rural,1
LP001577,Female,1,0,Graduate,0,4583,0.0,112.0,360.0,1,Rural,0
LP001578,Male,1,0,Graduate,0,2439,3333.0,129.0,360.0,1,Rural,1
LP001579,Male,0,0,Graduate,0,2237,0.0,63.0,480.0,0,Semiurban,0
LP001580,Male,1,2,Graduate,0,8000,0.0,200.0,360.0,1,Semiurban,1
LP001581,Male,1,0,Not Graduate,0,1820,1769.0,95.0,360.0,1,Rural,1
LP001585,0,1,3,Graduate,0,51763,0.0,700.0,300.0,1,Urban,1
LP001586,Male,1,3,Not Graduate,0,3522,0.0,81.0,180.0,1,Rural,0
LP001594,Male,1,0,Graduate,0,5708,5625.0,187.0,360.0,1,Semiurban,1
LP001603,Male,1,0,Not Graduate,1,4344,736.0,87.0,360.0,1,Semiurban,0
LP001606,Male,1,0,Graduate,0,3497,1964.0,116.0,360.0,1,Rural,1
LP001608,Male,1,2,Graduate,0,2045,1619.0,101.0,360.0,1,Rural,1
LP001610,Male,1,3,Graduate,0,5516,11300.0,495.0,360.0,0,Semiurban,0
LP001616,Male,1,1,Graduate,0,3750,0.0,116.0,360.0,1,Semiurban,1
LP001630,Male,0,0,Not Graduate,0,2333,1451.0,102.0,480.0,0,Urban,0
LP001633,Male,1,1,Graduate,0,6400,7250.0,180.0,360.0,0,Urban,0
LP001634,Male,0,0,Graduate,0,1916,5063.0,67.0,360.0,0,Rural,0
LP001636,Male,1,0,Graduate,0,4600,0.0,73.0,180.0,1,Semiurban,1
LP001637,Male,1,1,Graduate,0,33846,0.0,260.0,360.0,1,Semiurban,0
LP001639,Female,1,0,Graduate,0,3625,0.0,108.0,360.0,1,Semiurban,1
LP001640,Male,1,0,Graduate,1,39147,4750.0,120.0,360.0,1,Semiurban,1
LP001641,Male,1,1,Graduate,1,2178,0.0,66.0,300.0,0,Rural,0
LP001643,Male,1,0,Graduate,0,2383,2138.0,58.0,360.0,0,Rural,1
LP001644,0,1,0,Graduate,1,674,5296.0,168.0,360.0,1,Rural,1
LP001647,Male,1,0,Graduate,0,9328,0.0,188.0,180.0,1,Rural,1
LP001653,Male,0,0,Not Graduate,0,4885,0.0,48.0,360.0,1,Rural,1
LP001656,Male,0,0,Graduate,0,12000,0.0,164.0,360.0,1,Semiurban,0
LP001657,Male,1,0,Not Graduate,0,6033,0.0,160.0,360.0,1,Urban,0
LP001658,Male,0,0,Graduate,0,3858,0.0,76.0,360.0,1,Semiurban,1
LP001664,Male,0,0,Graduate,0,4191,0.0,120.0,360.0,1,Rural,1
LP001665,Male,1,1,Graduate,0,3125,2583.0,170.0,360.0,1,Semiurban,0
LP001666,Male,0,0,Graduate,0,8333,3750.0,187.0,360.0,1,Rural,1
LP001669,Female,0,0,Not Graduate,0,1907,2365.0,120.0,0.0,1,Urban,1
LP001671,Female,1,0,Graduate,0,3416,2816.0,113.0,360.0,0,Semiurban,1
LP001673,Male,0,0,Graduate,1,11000,0.0,83.0,360.0,1,Urban,0
LP001674,Male,1,1,Not Graduate,0,2600,2500.0,90.0,360.0,1,Semiurban,1
LP001677,Male,0,2,Graduate,0,4923,0.0,166.0,360.0,0,Semiurban,1
LP001682,Male,1,3,Not Graduate,0,3992,0.0,0.0,180.0,1,Urban,0
