Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001688,Male,1,1,Not Graduate,0,3500,1083.0,135.0,360.0,1,Urban,1
LP001691,Male,1,2,Not Graduate,0,3917,0.0,124.0,360.0,1,Semiurban,1
LP001692,Female,0,0,Not Graduate,0,4408,0.0,120.0,360.0,1,Semiurban,1
LP001693,Female,0,0,Graduate,0,3244,0.0,80.0,360.0,1,Urban,1
LP001698,Male,0,0,Not Graduate,0,3975,2531.0,55.0,360.0,1,Rural,1
LP001699,Male,0,0,Graduate,0,2479,0.0,59.0,360.0,1,Urban,1
LP001702,Male,0,0,Graduate,0,3418,0.0,127.0,360.0,1,Semiurban,0
LP001708,Female,0,0,Graduate,0,10000,0.0,214.0,360.0,1,Semiurban,0
LP001711,Male,1,3,Graduate,0,3430,1250.0,128.0,360.0,0,Semiurban,0
LP001713,Male,1,1,Graduate,1,7787,0.0,240.0,360.0,1,Urban,1
LP001715,Male,1,3,Not Graduate,1,5703,0.0,130.0,360.0,1,Rural,1
LP001716,Male,1,0,Graduate,0,3173,3021.0,137.0,360.0,1,Urban,1
LP001720,Male,1,3,Not Graduate,0,3850,983.0,100.0,360.0,1,Semiurban,1
LP001722,Male,1,0,Graduate,0,150,1800.0,135.0,360.0,1,Rural,0
LP001726,Male,1,0,Graduate,0,3727,1775.0,131.0,360.0,1,Semiurban,1
LP001732,Male,1,2,Graduate,0,5000,0.0,72.0,360.0,0,Semiurban,0
LP001734,Female,1,2,Graduate,0,4283,2383.0,127.0,360.0,0,Semiurban,1
LP001736,Male,1,0,Graduate,0,2221,0.0,60.0,360.0,0,Urban,0
LP001743,Male,1,2,Graduate,0,4009,1717.0,116.0,360.0,1,Semiurban,1
LP001744,Male,0,0,Graduate,0,2971,2791.0,144.0,360.0,1,Semiurban,1
LP001749,Male,1,0,Graduate,0,7578,1010.0,175.0,0.0,1,Semiurban,1
LP001750,Male,1,0,Graduate,0,6250,0.0,128.0,360.0,1,Semiurban,1
LP001751,Male,1,0,Graduate,0,3250,0.0,170.0,360.0,1,Rural,0
LP001754,Male,1,0,Not Graduate,1,4735,0.0,138.0,360.0,1,Urban,0
LP001758,Male,1,2,Graduate,0,6250,1695.0,210.0,360.0,1,Semiurban,1
LP001760,Male,0,0,Graduate,0,4758,0.0,158.0,480.0,1,Semiurban,1
LP001761,Male,0,0,Graduate,1,6400,0.0,200.0,360.0,1,Rural,1
LP001765,Male,1,1,Graduate,0,2491,2054.0,104.0,360.0,1,Semiurban,1
LP001768,Male,1,0,Graduate,0,3716,0.0,42.0,180.0,1,Rural,1
LP001770,Male,0,0,Not Graduate,0,3189,2598.0,120.0,0.0,1,Rural,1
LP001776,Female,0,0,Graduate,0,8333,0.0,280.0,360.0,1,Semiurban,1
LP001778,Male,1,1,Graduate,0,3155,1779.0,140.0,360.0,1,Semiurban,1
LP001784,Male,1,1,Graduate,0,5500,1260.0,170.0,360.0,1,Rural,1
LP001786,Male,1,0,Graduate,0,5746,0.0,255.0,360.0,0,Urban,0
LP001788,Female,0,0,Graduate,1,3463,0.0,122.0,360.0,0,Urban,1
LP001790,Female,0,1,Graduate,0,3812,0.0,112.0,360.0,1,Rural,1
LP001792,Male,1,1,Graduate,0,3315,0.0,96.0,360.0,1,Semiurban,1
LP001798,Male,1,2,Graduate,0,5819,5000.0,120.0,360.0,1,Rural,1
LP001800,Male,1,1,Not Graduate,0,2510,1983.0,140.0,180.0,1,Urban,0
LP001806,Male,0,0,Graduate,0,2965,5701.0,155.0,60.0,1,Urban,1
LP001807,Male,1,2,Graduate,1,6250,1300.0,108.0,360.0,1,Rural,1
LP001811,Male,1,0,Not Graduate,0,3406,4417.0,123.0,360.0,1,Semiurban,1
LP001813,Male,0,0,Graduate,1,6050,4333.0,120.0,180.0,1,Urban,0
LP001814,Male,1,2,Graduate,0,9703,0.0,112.0,360.0,1,Urban,1
LP001819,Male,1,1,Not Graduate,0,6608,0.0,137.0,180.0,1,Urban,1
LP001824,Male,1,1,Graduate,0,2882,1843.0,123.0,480.0,1,Semiurban,1
LP001825,Male,1,0,Graduate,0,1809,1868.0,90.0,360.0,1,Urban,1
LP001835,Male,1,0,Not Graduate,0,1668,3890.0,201.0,360.0,0,Semiurban,0
LP001836,Female,0,2,Graduate,0,3427,0.0,138.0,360.0,1,Urban,0
LP001841,Male,0,0,Not Graduate,1,2583,2167.0,104.0,360.0,1,Rural,1
LP001843,Male,1,1,Not Graduate,0,2661,7101.0,279.0,180.0,1,Semiurban,1
LP001844,Male,0,0,Graduate,1,16250,0.0,192.0,360.0,0,Urban,0
LP001846,Female,0,3,Graduate,0,3083,0.0,255.0,360.0,1,Rural,1
LP001849,Male,0,0,Not Graduate,0,6045,0.0,115.0,360.0,0,Rural,0
LP001854,Male,1,3,Graduate,0,5250,0.0,94.0,360.0,1,Urban,0
LP001859,Male,1,0,Graduate,0,14683,2100.0,304.0,360.0,1,Rural,0
LP001864,Male,1,3,Not Graduate,0,4931,0.0,128.0,360.0,0,Semiurban,0
LP001865,Male,1,1,Graduate,0,6083,4250.0,330.0,360.0,0,Urban,1
LP001868,Male,0,0,Graduate,0,2060,2209.0,134.0,360.0,1,Semiurban,1
LP001870,Female,0,1,Graduate,0,3481,0.0,155.0,36.0,1,Semiurban,0
LP001871,Female,0,0,Graduate,0,7200,0.0,120.0,360.0,1,Rural,1
LP001872,Male,0,0,Graduate,1,5166,0.0,128.0,360.0,1,Semiurban,1
LP001875,Male,0,0,Graduate,0,4095,3447.0,151.0,360.0,1,Rural,1
LP001877,Male,1,2,Graduate,0,4708,1387.0,150.0,360.0,1,Semiurban,1
LP001882,Male,1,3,Graduate,0,4333,1811.0,160.0,360.0,0,Urban,1
LP001883,Female,0,0,Graduate,0,3418,0.0,135.0,360.0,1,Rural,0
LP001884,Female,0,1,Graduate,0,2876,1560.0,90.0,360.0,1,Urban,1
LP001888,Female,0,0,Graduate,0,3237,0.0,30.0,360.0,1,Urban,1
LP001891,Male,1,0,Graduate,0,11146,0.0,136.0,360.0,1,Urban,1
LP001892,Male,0,0,Graduate,0,2833,1857.0,126.0,360.0,1,Rural,1
LP001894,Male,1,0,Graduate,0,2620,2223.0,150.0,360.0,1,Semiurban,1
LP001896,Male,1,2,Graduate,0,3900,0.0,90.0,360.0,1,Semiurban,1
LP001900,Male,1,1,Graduate,0,2750,1842.0,115.0,360.0,1,Semiurban,1
LP001903,Male,1,0,Graduate,0,3993,3274.0,207.0,360.0,1,Semiurban,1
LP001904,Male,1,0,Graduate,0,3103,1300.0,80.0,360.0,1,Urban,1
LP001907,Male,1,0,Graduate,0,14583,0.0,436.0,360.0,1,Semiurban,1
LP001908,Female,1,0,Not Graduate,0,4100,0.0,124.0,360.0,0,Rural,1
LP001910,Male,0,1,Not Graduate,1,4053,2426.0,158.0,360.0,0,Urban,0
LP001914,Male,1,0,Graduate,0,3927,800.0,112.0,360.0,1,Semiurban,1
LP001915,Male,1,2,Graduate,0,2301,985.7999877929688,78.0,180.0,1,Urban,1
LP001917,Female,0,0,Graduate,0,1811,1666.0,54.0,360.0,1,Urban,1
LP001922,Male,1,0,Graduate,0,20667,0.0,0.0,360.0,1,Rural,0
LP001924,Male,0,0,Graduate,0,3158,3053.0,89.0,360.0,1,Rural,1
LP001925,Female,0,0,Graduate,1,2600,1717.0,99.0,300.0,1,Semiurban,0
LP001926,Male,1,0,Graduate,0,3704,2000.0,120.0,360.0,1,Rural,1
LP001931,Female,0,0,Graduate,0,4124,0.0,115.0,360.0,1,Semiurban,1
LP001935,Male,0,0,Graduate,0,9508,0.0,187.0,360.0,1,Rural,1
LP001936,Male,1,0,Graduate,0,3075,2416.0,139.0,360.0,1,Rural,1
LP001938,Male,1,2,Graduate,0,4400,0.0,127.0,360.0,0,Semiurban,0
LP001940,Male,1,2,Graduate,0,3153,1560.0,134.0,360.0,1,Urban,1
LP001945,Female,0,0,Graduate,0,5417,0.0,143.0,480.0,0,Urban,0
LP001947,Male,1,0,Graduate,0,2383,3334.0,172.0,360.0,1,Semiurban,1
LP001949,Male,1,3,Graduate,0,4416,1250.0,110.0,360.0,1,Urban,1
LP001953,Male,1,1,Graduate,0,6875,0.0,200.0,360.0,1,Semiurban,1
LP001954,Female,1,1,Graduate,0,4666,0.0,135.0,360.0,1,Urban,1
LP001955,Female,0,0,Graduate,0,5000,2541.0,151.0,480.0,1,Rural,0
LP001963,Male,1,1,Graduate,0,2014,2925.0,113.0,360.0,1,Urban,0
LP001964,Male,1,0,Not Graduate,0,1800,2934.0,93.0,360.0,0,Urban,0
LP001972,Male,1,0,Not Graduate,0,2875,1750.0,105.0,360.0,1,Semiurban,1
LP001974,Female,0,0,Graduate,0,5000,0.0,132.0,360.0,1,Rural,1
LP001977,Male,1,1,Graduate,0,1625,1803.0,96.0,360.0,1,Urban,1
LP001978,Male,0,0,Graduate,0,4000,2500.0,140.0,360.0,1,Rural,1
LP001990,Male,0,0,Not Graduate,0,2000,0.0,0.0,360.0,1,Urban,0
LP001993,Female,0,0,Graduate,0,3762,1666.0,135.0,360.0,1,Rural,1
LP001994,Female,0,0,Graduate,0,2400,1863.0,104.0,360.0,0,Urban,0
LP001996,Male,0,0,Graduate,0,20233,0.0,480.0,360.0,1,Rural,0
LP001998,Male,1,2,Not Graduate,0,7667,0.0,185.0,360.0,0,Rural,1
LP002002,Female,0,0,Graduate,0,2917,0.0,84.0,360.0,1,Semiurban,1
LP002004,Male,0,0,Not Graduate,0,2927,2405.0,111.0,360.0,1,Semiurban,1
LP002006,Female,0,0,Graduate,0,2507,0.0,56.0,360.0,1,Rural,1
LP002008,Male,1,2,Graduate,1,5746,0.0,144.0,84.0,0,Rural,1
LP002024,0,1,0,Graduate,0,2473,1843.0,159.0,360.0,1,Rural,0
LP002031,Male,1,1,Not Graduate,0,3399,1640.0,111.0,180.0,1,Urban,1
LP002035,Male,1,2,Graduate,0,3717,0.0,120.0,360.0,1,Semiurban,1
LP002036,Male,1,0,Graduate,0,2058,2134.0,88.0,360.0,0,Urban,1
LP002043,Female,0,1,Graduate,0,3541,0.0,112.0,360.0,0,Semiurban,1
LP002050,Male,1,1,Graduate,1,10000,0.0,155.0,360.0,1,Rural,0
LP002051,Male,1,0,Graduate,0,2400,2167.0,115.0,360.0,1,Semiurban,1
LP002053,Male,1,3,Graduate,0,4342,189.0,124.0,360.0,1,Semiurban,1
LP002054,Male,1,2,Not Graduate,0,3601,1590.0,0.0,360.0,1,Rural,1
LP002055,Female,0,0,Graduate,0,3166,2985.0,132.0,360.0,0,Rural,1
LP002065,Male,1,3,Graduate,0,15000,0.0,300.0,360.0,1,Rural,1
LP002067,Male,1,1,Graduate,1,8666,4983.0,376.0,360.0,0,Rural,0
LP002068,Male,0,0,Graduate,0,4917,0.0,130.0,360.0,0,Rural,1
LP002082,Male,1,0,Graduate,1,5818,2160.0,184.0,360.0,1,Semiurban,1
LP002086,Female,1,0,Graduate,0,4333,2451.0,110.0,360.0,1,Urban,0
LP002087,Female,0,0,Graduate,0,2500,0.0,67.0,360.0,1,Urban,1
LP002097,Male,0,1,Graduate,0,4384,1793.0,117.0,360.0,1,Urban,1
LP002098,Male,0,0,Graduate,0,2935,0.0,98.0,360.0,1,Semiurban,1
LP002100,Male,0,0,Graduate,0,2833,0.0,71.0,360.0,1,Urban,1
LP002101,Male,1,0,Graduate,0,63337,0.0,490.0,180.0,1,Urban,1
LP002103,0,1,1,Graduate,1,9833,1833.0,182.0,180.0,1,Urban,1
LP002106,Male,1,0,Graduate,1,5503,4490.0,70.0,0.0,1,Semiurban,1
LP002110,Male,1,1,Graduate,0,5250,688.0,160.0,360.0,1,Rural,1
LP002112,Male,1,2,Graduate,1,2500,4600.0,176.0,360.0,1,Rural,1
LP002113,Female,0,3,Not Graduate,0,1830,0.0,0.0,360.0,0,Urban,0
LP002114,Female,0,0,Graduate,0,4160,0.0,71.0,360.0,1,Semiurban,1
LP002115,Male,1,3,Not Graduate,0,2647,1587.0,173.0,360.0,1,Rural,0
LP002116,Female,0,0,Graduate,0,2378,0.0,46.0,360.0,1,Rural,0
LP002119,Male,1,1,Not Graduate,0,4554,1229.0,158.0,360.0,1,Urban,1
LP002126,Male,1,3,Not Graduate,0,3173,0.0,74.0,360.0,1,Semiurban,1
LP002128,Male,1,2,Graduate,0,2583,2330.0,125.0,360.0,1,Rural,1
LP002129,Male,1,0,Graduate,0,2499,2458.0,160.0,360.0,1,Semiurban,1
LP002130,Male,1,0,Not Graduate,0,3523,3230.0,152.0,360.0,0,Rural,0
LP002131,Male,1,2,Not Graduate,0,3083,2168.0,126.0,360.0,1,Urban,1
LP002137,Male,1,0,Graduate,0,6333,4583.0,259.0,360.0,0,Semiurban,1
LP002138,Male,1,0,Graduate,0,2625,6250.0,187.0,360.0,1,Rural,1
LP002139,Male,1,0,Graduate,0,9083,0.0,228.0,360.0,1,Semiurban,1
LP002140,Male,0,0,Graduate,0,8750,4167.0,308.0,360.0,1,Rural,0
LP002141,Male,1,3,Graduate,0,2666,2083.0,95.0,360.0,1,Rural,1
LP002142,Female,1,0,Graduate,1,5500,0.0,105.0,360.0,0,Rural,0
LP002143,Female,1,0,Graduate,0,2423,505.0,130.0,360.0,1,Semiurban,1
LP002144,Female,0,0,Graduate,0,3813,0.0,116.0,180.0,1,Urban,1
LP002149,Male,1,2,Graduate,0,8333,3167.0,165.0,360.0,1,Rural,1
LP002151,Male,1,1,Graduate,0,3875,0.0,67.0,360.0,1,Urban,0
LP002158,Male,1,0,Not Graduate,0,3000,1666.0,100.0,480.0,0,Urban,0
LP002160,Male,1,3,Graduate,0,5167,3167.0,200.0,360.0,1,Semiurban,1
LP002161,Female,0,1,Graduate,0,4723,0.0,81.0,360.0,1,Semiurban,0
LP002170,Male,1,2,Graduate,0,5000,3667.0,236.0,360.0,1,Semiurban,1
LP002175,Male,1,0,Graduate,0,4750,2333.0,130.0,360.0,1,Urban,1
LP002178,Male,1,0,Graduate,0,3013,3033.0,95.0,300.0,0,Urban,1
LP002180,Male,0,0,Graduate,1,6822,0.0,141.0,360.0,1,Rural,1
LP002181,Male,0,0,Not Graduate,0,6216,0.0,133.0,360.0,1,Rural,0
LP002187,Male,0,0,Graduate,0,2500,0.0,96.0,480.0,1,Semiurban,0
LP002188,Male,0,0,Graduate,0,5124,0.0,124.0,0.0,0,Rural,0
LP002190,Male,1,1,Graduate,0,6325,0.0,175.0,360.0,1,Semiurban,1
LP002191,Male,1,0,Graduate,0,19730,5266.0,570.0,360.0,1,Rural,0
LP002194,Female,0,0,Graduate,1,15759,0.0,55.0,360.0,1,Semiurban,1
LP002197,Male,1,2,Graduate,0,5185,0.0,155.0,360.0,1,Semiurban,1
LP002201,Male,1,2,Graduate,1,9323,7873.0,380.0,300.0,1,Rural,1
LP002205,Male,0,1,Graduate,0,3062,1987.0,111.0,180.0,0,Urban,0
LP002209,Female,0,0,Graduate,0,2764,1459.0,110.0,360.0,1,Urban,1
LP002211,Male,1,0,Graduate,0,4817,923.0,120.0,180.0,1,Urban,1
LP002219,Male,1,3,Graduate,0,8750,4996.0,130.0,360.0,1,Rural,1
LP002223,Male,1,0,Graduate,0,4310,0.0,130.0,360.0,0,Semiurban,1
LP002224,Male,0,0,Graduate,0,3069,0.0,71.0,480.0,1,Urban,0
LP002225,Male,1,2,Graduate,0,5391,0.0,130.0,360.0,1,Urban,1
LP002226,Male,1,0,Graduate,0,3333,2500.0,128.0,360.0,1,Semiurban,1
LP002229,Male,0,0,Graduate,0,5941,4232.0,296.0,360.0,1,Semiurban,1
LP002231,Female,0,0,Graduate,0,6000,0.0,156.0,360.0,1,Urban,1
LP002234,Male,0,0,Graduate,1,7167,0.0,128.0,360.0,1,Urban,1
LP002236,Male,1,2,Graduate,0,4566,0.0,100.0,360.0,1,Urban,0
LP002237,Male,0,1,Graduate,0,3667,0.0,113.0,180.0,1,Urban,1
LP002239,Male,0,0,Not Graduate,0,2346,1600.0,132.0,360.0,1,Semiurban,1
LP002243,Male,1,0,Not Graduate,0,3010,3136.0,0.0,360.0,0,Urban,0
LP002244,Male,1,0,Graduate,0,2333,2417.0,136.0,360.0,1,Urban,1
LP002250,Male,1,0,Graduate,0,5488,0.0,125.0,360.0,1,Rural,1
LP002255,Male,0,3,Graduate,0,9167,0.0,185.0,360.0,1,Rural,1
LP002262,Male,1,3,Graduate,0,9504,0.0,275.0,360.0,1,Rural,1
LP002263,Male,1,0,Graduate,0,2583,2115.0,120.0,360.0,0,Urban,1
LP002265,Male,1,2,Not Graduate,0,1993,1625.0,113.0,180.0,1,Semiurban,1
LP002266,Male,1,2,Graduate,0,3100,1400.0,113.0,360.0,1,Urban,1
LP002272,Male,1,2,Graduate,0,3276,484.0,135.0,360.0,0,Semiurban,1
LP002277,Female,0,0,Graduate,0,3180,0.0,71.0,360.0,0,Urban,0
LP002281,Male,1,0,Graduate,0,3033,1459.0,95.0,360.0,1,Urban,1
LP002284,Male,0,0,Not Graduate,0,3902,1666.0,109.0,360.0,1,Rural,1
LP002287,Female,0,0,Graduate,0,1500,1800.0,103.0,360.0,0,Semiurban,0
LP002288,Male,1,2,Not Graduate,0,2889,0.0,45.0,180.0,0,Urban,0
LP002296,Male,0,0,Not Graduate,0,2755,0.0,65.0,300.0,1,Rural,0
LP002297,Male,0,0,Graduate,0,2500,20000.0,103.0,360.0,1,Semiurban,1
LP002300,Female,0,0,Not Graduate,0,1963,0.0,53.0,360.0,1,Semiurban,1
LP002301,Female,0,0,Graduate,1,7441,0.0,194.0,360.0,1,Rural,0
LP002305,Female,0,0,Graduate,0,4547,0.0,115.0,360.0,1,Semiurban,1
LP002308,Male,1,0,Not Graduate,0,2167,2400.0,115.0,360.0,1,Urban,1
LP002314,Female,0,0,Not Graduate,0,2213,0.0,66.0,360.0,1,Rural,1
