Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP002315,Male,1,1,Graduate,0,8300,0.0,152.0,300.0,0,Semiurban,0
LP002317,Male,1,3,Graduate,0,81000,0.0,360.0,360.0,0,Rural,0
LP002318,Female,0,1,Not Graduate,1,3867,0.0,62.0,360.0,1,Semiurban,0
LP002319,Male,1,0,Graduate,0,6256,0.0,160.0,360.0,0,Urban,1
LP002328,Male,1,0,Not Graduate,0,6096,0.0,218.0,360.0,0,Rural,0
LP002332,Male,1,0,Not Graduate,0,2253,2033.0,110.0,360.0,1,Rural,1
LP002335,Female,1,0,Not Graduate,0,2149,3237.0,178.0,360.0,0,Semiurban,0
LP002337,Female,0,0,Graduate,0,2995,0.0,60.0,360.0,1,Urban,1
LP002341,Female,0,1,Graduate,0,2600,0.0,160.0,360.0,1,Urban,0
LP002342,Male,1,2,Graduate,1,1600,20000.0,239.0,360.0,1,Urban,0
LP002345,Male,1,0,Graduate,0,1025,2773.0,112.0,360.0,1,Rural,1
LP002347,Male,1,0,Graduate,0,3246,1417.0,138.0,360.0,1,Semiurban,1
LP002348,Male,1,0,Graduate,0,5829,0.0,138.0,360.0,1,Rural,1
LP002357,Female,0,0,Not Graduate,0,2720,0.0,80.0,0.0,0,Urban,0
LP002361,Male,1,0,Graduate,0,1820,1719.0,100.0,360.0,1,Urban,1
LP002362,Male,1,1,Graduate,0,7250,1667.0,110.0,0.0,0,Urban,0
LP002364,Male,1,0,Graduate,0,14880,0.0,96.0,360.0,1,Semiurban,1
LP002366,Male,1,0,Graduate,0,2666,4300.0,121.0,360.0,1,Rural,1
LP002367,Female,0,1,Not Graduate,0,4606,0.0,81.0,360.0,1,Rural,0
LP002368,Male,1,2,Graduate,0,5935,0.0,133.0,360.0,1,Semiurban,1
LP002369,Male,1,0,Graduate,0,2920,16.1200008392334,87.0,360.0,1,Rural,1
LP002370,Male,0,0,Not Graduate,0,2717,0.0,60.0,180.0,1,Urban,1
LP002377,Female,0,1,Graduate,1,8624,0.0,150.0,360.0,1,Semiurban,1
LP002379,Male,0,0,Graduate,0,6500,0.0,105.0,360.0,0,Rural,0
LP002386,Male,0,0,Graduate,0,12876,0.0,405.0,360.0,1,Semiurban,1
LP002387,Male,1,0,Graduate,0,2425,2340.0,143.0,360.0,1,Semiurban,1
LP002390,Male,0,0,Graduate,0,3750,0.0,100.0,360.0,1,Urban,1
LP002393,Female,0,0,Graduate,0,10047,0.0,0.0,240.0,1,Semiurban,1
LP002398,Male,0,0,Graduate,0,1926,1851.0,50.0,360.0,1,Semiurban,1
LP002401,Male,1,0,Graduate,0,2213,1125.0,0.0,360.0,1,Urban,1
LP002403,Male,0,0,Graduate,1,10416,0.0,187.0,360.0,0,Urban,0
LP002407,Female,1,0,Not Graduate,1,7142,0.0,138.0,360.0,1,Rural,1
LP002408,Male,0,0,Graduate,0,3660,5064.0,187.0,360.0,1,Semiurban,1
LP002409,Male,1,0,Graduate,0,7901,1833.0,180.0,360.0,1,Rural,1
LP002418,Male,0,3,Not Graduate,0,4707,1993.0,148.0,360.0,1,Semiurban,1
LP002422,Male,0,1,Graduate,0,37719,0.0,152.0,360.0,1,Semiurban,1
LP002424,Male,1,0,Graduate,0,7333,8333.0,175.0,300.0,0,Rural,1
LP002429,Male,1,1,Graduate,1,3466,1210.0,130.0,360.0,1,Rural,1
LP002434,Male,1,2,Not Graduate,0,4652,0.0,110.0,360.0,1,Rural,1
LP002435,Male,1,0,Graduate,0,3539,1376.0,55.0,360.0,1,Rural,0
LP002443,Male,1,2,Graduate,0,3340,1710.0,150.0,360.0,0,Rural,0
LP002444,Male,0,1,Not Graduate,1,2769,1542.0,190.0,360.0,0,Semiurban,0
LP002446,Male,1,2,Not Graduate,0,2309,1255.0,125.0,360.0,0,Rural,0
LP002447,Male,1,2,Not Graduate,0,1958,1456.0,60.0,300.0,0,Urban,1
LP002448,Male,1,0,Graduate,0,3948,1733.0,149.0,360.0,0,Rural,0
LP002449,Male,1,0,Graduate,0,2483,2466.0,90.0,180.0,0,Rural,1
LP002453,Male,0,0,Graduate,1,7085,0.0,84.0,360.0,1,Semiurban,1
LP002455,Male,1,2,Graduate,0,3859,0.0,96.0,360.0,1,Semiurban,1
LP002459,Male,1,0,Graduate,0,4301,0.0,118.0,360.0,1,Urban,1
LP002467,Male,1,0,Graduate,0,3708,2569.0,173.0,360.0,1,Urban,0
LP002472,Male,0,2,Graduate,0,4354,0.0,136.0,360.0,1,Rural,1
LP002473,Male,1,0,Graduate,0,8334,0.0,160.0,360.0,1,Semiurban,0
LP002478,0,1,0,Graduate,1,2083,4083.0,160.0,360.0,0,Semiurban,1
LP002484,Male,1,3,Graduate,0,7740,0.0,128.0,180.0,1,Urban,1
LP002487,Male,1,0,Graduate,0,3015,2188.0,153.0,360.0,1,Rural,1
LP002489,Female,0,1,Not Graduate,0,5191,0.0,132.0,360.0,1,Semiurban,1
LP002493,Male,0,0,Graduate,0,4166,0.0,98.0,360.0,0,Semiurban,0
LP002494,Male,0,0,Graduate,0,6000,0.0,140.0,360.0,1,Rural,1
LP002500,Male,1,3,Not Graduate,0,2947,1664.0,70.0,180.0,0,Urban,0
LP002501,0,1,0,Graduate,0,16692,0.0,110.0,360.0,1,Semiurban,1
LP002502,Female,1,2,Not Graduate,0,210,2917.0,98.0,360.0,1,Semiurban,1
LP002505,Male,1,0,Graduate,0,4333,2451.0,110.0,360.0,1,Urban,0
LP002515,Male,1,1,Graduate,1,3450,2079.0,162.0,360.0,1,Semiurban,1
LP002517,Male,1,1,Not Graduate,0,2653,1500.0,113.0,180.0,0,Rural,0
LP002519,Male,1,3,Graduate,0,4691,0.0,100.0,360.0,1,Semiurban,1
LP002522,Female,0,0,Graduate,1,2500,0.0,93.0,360.0,0,Urban,1
LP002524,Male,0,2,Graduate,0,5532,4648.0,162.0,360.0,1,Rural,1
LP002527,Male,1,2,Graduate,1,16525,1014.0,150.0,360.0,1,Rural,1
LP002529,Male,1,2,Graduate,0,6700,1750.0,230.0,300.0,1,Semiurban,1
LP002530,0,1,2,Graduate,0,2873,1872.0,132.0,360.0,0,Semiurban,0
LP002531,Male,1,1,Graduate,1,16667,2250.0,86.0,360.0,1,Semiurban,1
LP002533,Male,1,2,Graduate,0,2947,1603.0,0.0,360.0,1,Urban,0
LP002534,Female,0,0,Not Graduate,0,4350,0.0,154.0,360.0,1,Rural,1
LP002536,Male,1,3,Not Graduate,0,3095,0.0,113.0,360.0,1,Rural,1
LP002537,Male,1,0,Graduate,0,2083,3150.0,128.0,360.0,1,Semiurban,1
LP002541,Male,1,0,Graduate,0,10833,0.0,234.0,360.0,1,Semiurban,1
LP002543,Male,1,2,Graduate,0,8333,0.0,246.0,360.0,1,Semiurban,1
LP002544,Male,1,1,Not Graduate,0,1958,2436.0,131.0,360.0,1,Rural,1
LP002545,Male,0,2,Graduate,0,3547,0.0,80.0,360.0,0,Rural,0
LP002547,Male,1,1,Graduate,0,18333,0.0,500.0,360.0,1,Urban,0
LP002555,Male,1,2,Graduate,1,4583,2083.0,160.0,360.0,1,Semiurban,1
LP002556,Male,0,0,Graduate,0,2435,0.0,75.0,360.0,1,Urban,0
LP002560,Male,0,0,Not Graduate,0,2699,2785.0,96.0,360.0,0,Semiurban,1
LP002562,Male,1,1,Not Graduate,0,5333,1131.0,186.0,360.0,0,Urban,1
LP002571,Male,0,0,Not Graduate,0,3691,0.0,110.0,360.0,1,Rural,1
LP002582,Female,0,0,Not Graduate,1,17263,0.0,225.0,360.0,1,Semiurban,1
LP002585,Male,1,0,Graduate,0,3597,2157.0,119.0,360.0,0,Rural,0
LP002586,Female,1,1,Graduate,0,3326,913.0,105.0,84.0,1,Semiurban,1
LP002587,Male,1,0,Not Graduate,0,2600,1700.0,107.0,360.0,1,Rural,1
LP002588,Male,1,0,Graduate,0,4625,2857.0,111.0,12.0,0,Urban,1
LP002600,Male,1,1,Graduate,1,2895,0.0,95.0,360.0,1,Semiurban,1
LP002602,Male,0,0,Graduate,0,6283,4416.0,209.0,360.0,0,Rural,0
LP002603,Female,0,0,Graduate,0,645,3683.0,113.0,480.0,1,Rural,1
LP002606,Female,0,0,Graduate,0,3159,0.0,100.0,360.0,1,Semiurban,1
LP002615,Male,1,2,Graduate,0,4865,5624.0,208.0,360.0,1,Semiurban,1
LP002618,Male,1,1,Not Graduate,0,4050,5302.0,138.0,360.0,0,Rural,0
LP002619,Male,1,0,Not Graduate,0,3814,1483.0,124.0,300.0,1,Semiurban,1
LP002622,Male,1,2,Graduate,0,3510,4416.0,243.0,360.0,1,Rural,1
LP002624,Male,1,0,Graduate,0,20833,6667.0,480.0,360.0,0,Urban,1
LP002625,0,0,0,Graduate,0,3583,0.0,96.0,360.0,1,Urban,0
LP002626,Male,1,0,Graduate,1,2479,3013.0,188.0,360.0,1,Urban,1
LP002634,Female,0,1,Graduate,0,13262,0.0,40.0,360.0,1,Urban,1
LP002637,Male,0,0,Not Graduate,0,3598,1287.0,100.0,360.0,1,Rural,0
LP002640,Male,1,1,Graduate,0,6065,2004.0,250.0,360.0,1,Semiurban,1
LP002643,Male,1,2,Graduate,0,3283,2035.0,148.0,360.0,1,Urban,1
LP002648,Male,1,0,Graduate,0,2130,6666.0,70.0,180.0,1,Semiurban,0
LP002652,Male,0,0,Graduate,0,5815,3666.0,311.0,360.0,1,Rural,0
LP002659,Male,1,3,Graduate,0,3466,3428.0,150.0,360.0,1,Rural,1
LP002670,Female,1,2,Graduate,0,2031,1632.0,113.0,480.0,1,Semiurban,1
LP002682,Male,1,0,Not Graduate,0,3074,1800.0,123.0,360.0,0,Semiurban,0
LP002683,Male,0,0,Graduate,0,4683,1915.0,185.0,360.0,1,Semiurban,0
LP002684,Female,0,0,Not Graduate,0,3400,0.0,95.0,360.0,1,Rural,0
LP002689,Male,1,2,Not Graduate,0,2192,1742.0,45.0,360.0,1,Semiurban,1
LP002690,Male,0,0,Graduate,0,2500,0.0,55.0,360.0,1,Semiurban,1
LP002692,Male,1,3,Graduate,1,5677,1424.0,100.0,360.0,1,Rural,1
LP002693,Male,1,2,Graduate,1,7948,7166.0,480.0,360.0,1,Rural,1
LP002697,Male,0,0,Graduate,0,4680,2087.0,0.0,360.0,1,Semiurban,0
LP002699,Male,1,2,Graduate,1,17500,0.0,400.0,360.0,1,Rural,1
LP002705,Male,1,0,Graduate,0,3775,0.0,110.0,360.0,1,Semiurban,1
LP002706,Male,1,1,Not Graduate,0,5285,1430.0,161.0,360.0,0,Semiurban,1
LP002714,Male,0,1,Not Graduate,0,2679,1302.0,94.0,360.0,1,Semiurban,1
LP002716,Male,0,0,Not Graduate,0,6783,0.0,130.0,360.0,1,Semiurban,1
LP002717,Male,1,0,Graduate,0,1025,5500.0,216.0,360.0,0,Rural,1
LP002720,Male,1,3,Graduate,0,4281,0.0,100.0,360.0,1,Urban,1
LP002723,Male,0,2,Graduate,0,3588,0.0,110.0,360.0,0,Rural,0
LP002729,Male,0,1,Graduate,0,11250,0.0,196.0,360.0,0,Semiurban,0
LP002731,Female,0,0,Not Graduate,1,18165,0.0,125.0,360.0,1,Urban,1
LP002732,Male,0,0,Not Graduate,0,2550,2042.0,126.0,360.0,1,Rural,1
LP002734,Male,1,0,Graduate,0,6133,3906.0,324.0,360.0,1,Urban,1
LP002738,Male,0,2,Graduate,0,3617,0.0,107.0,360.0,1,Semiurban,1
LP002739,Male,1,0,Not Graduate,0,2917,536.0,66.0,360.0,1,Rural,0
LP002740,Male,1,3,Graduate,0,6417,0.0,157.0,180.0,1,Rural,1
LP002741,Female,1,1,Graduate,0,4608,2845.0,140.0,180.0,1,Semiurban,1
LP002743,Female,0,0,Graduate,0,2138,0.0,99.0,360.0,0,Semiurban,0
LP002753,Female,0,1,Graduate,0,3652,0.0,95.0,360.0,1,Semiurban,1
LP002755,Male,1,1,Not Graduate,0,2239,2524.0,128.0,360.0,1,Urban,1
LP002757,Female,1,0,Not Graduate,0,3017,663.0,102.0,360.0,0,Semiurban,1
LP002767,Male,1,0,Graduate,0,2768,1950.0,155.0,360.0,1,Rural,1
LP002768,Male,0,0,Not Graduate,0,3358,0.0,80.0,36.0,1,Semiurban,0
LP002772,Male,0,0,Graduate,0,2526,1783.0,145.0,360.0,1,Rural,1
LP002776,Female,0,0,Graduate,0,5000,0.0,103.0,360.0,0,Semiurban,0
LP002777,Male,1,0,Graduate,0,2785,2016.0,110.0,360.0,1,Rural,1
LP002778,Male,1,2,Graduate,1,6633,0.0,0.0,360.0,0,Rural,0
LP002784,Male,1,1,Not Graduate,0,2492,2375.0,0.0,360.0,1,Rural,1
LP002785,Male,1,1,Graduate,0,3333,3250.0,158.0,360.0,1,Urban,1
LP002788,Male,1,0,Not Graduate,0,2454,2333.0,181.0,360.0,0,Urban,0
LP002789,Male,1,0,Graduate,0,3593,4266.0,132.0,180.0,0,Rural,0
LP002792,Male,1,1,Graduate,0,5468,1032.0,26.0,360.0,1,Semiurban,1
LP002794,Female,0,0,Graduate,0,2667,1625.0,84.0,360.0,0,Urban,1
LP002795,Male,1,3,Graduate,1,10139,0.0,260.0,360.0,1,Semiurban,1
LP002798,Male,1,0,Graduate,0,3887,2669.0,162.0,360.0,1,Semiurban,1
LP002804,Female,1,0,Graduate,0,4180,2306.0,182.0,360.0,1,Semiurban,1
LP002807,Male,1,2,Not Graduate,0,3675,242.0,108.0,360.0,1,Semiurban,1
LP002813,Female,1,1,Graduate,1,19484,0.0,600.0,360.0,1,Semiurban,1
LP002820,Male,1,0,Graduate,0,5923,2054.0,211.0,360.0,1,Rural,1
LP002821,Male,0,0,Not Graduate,1,5800,0.0,132.0,360.0,1,Semiurban,1
LP002832,Male,1,2,Graduate,0,8799,0.0,258.0,360.0,0,Urban,0
LP002833,Male,1,0,Not Graduate,0,4467,0.0,120.0,360.0,0,Rural,1
LP002836,Male,0,0,Graduate,0,3333,0.0,70.0,360.0,1,Urban,1
LP002837,Male,1,3,Graduate,0,3400,2500.0,123.0,360.0,0,Rural,0
LP002840,Female,0,0,Graduate,0,2378,0.0,9.0,360.0,1,Urban,0
LP002841,Male,1,0,Graduate,0,3166,2064.0,104.0,360.0,0,Urban,0
LP002842,Male,1,1,Graduate,0,3417,1750.0,186.0,360.0,1,Urban,1
LP002847,Male,1,0,Graduate,0,5116,1451.0,165.0,360.0,0,Urban,0
LP002855,Male,1,2,Graduate,0,16666,0.0,275.0,360.0,1,Urban,1
LP002862,Male,1,2,Not Graduate,0,6125,1625.0,187.0,480.0,1,Semiurban,0
LP002863,Male,1,3,Graduate,0,6406,0.0,150.0,360.0,1,Semiurban,0
LP002868,Male,1,2,Graduate,0,3159,461.0,108.0,84.0,1,Urban,1
LP002872,0,1,0,Graduate,0,3087,2210.0,136.0,360.0,0,Semiurban,0
LP002874,Male,0,0,Graduate,0,3229,2739.0,110.0,360.0,1,Urban,1
LP002877,Male,1,1,Graduate,0,1782,2232.0,107.0,360.0,1,Rural,1
LP002888,Male,0,0,Graduate,0,3182,2917.0,161.0,360.0,1,Urban,1
LP002892,Male,1,2,Graduate,0,6540,0.0,205.0,360.0,1,Semiurban,1
LP002893,Male,0,0,Graduate,0,1836,33837.0,90.0,360.0,1,Urban,0
LP002894,Female,1,0,Graduate,0,3166,0.0,36.0,360.0,1,Semiurban,1
LP002898,Male,1,1,Graduate,0,1880,0.0,61.0,360.0,0,Rural,0
LP002911,Male,1,1,Graduate,0,2787,1917.0,146.0,360.0,0,Rural,0
LP002912,Male,1,1,Graduate,0,4283,3000.0,172.0,84.0,1,Rural,0
LP002916,Male,1,0,Graduate,0,2297,1522.0,104.0,360.0,1,Urban,1
LP002917,Female,0,0,Not Graduate,0,2165,0.0,70.0,360.0,1,Semiurban,1
LP002925,0,0,0,Graduate,0,4750,0.0,94.0,360.0,1,Semiurban,1
LP002926,Male,1,2,Graduate,1,2726,0.0,106.0,360.0,0,Semiurban,0
LP002928,Male,1,0,Graduate,0,3000,3416.0,56.0,180.0,1,Semiurban,1
LP002931,Male,1,2,Graduate,1,6000,0.0,205.0,240.0,1,Semiurban,0
LP002933,0,0,3,Graduate,1,9357,0.0,292.0,360.0,1,Semiurban,1
LP002936,Male,1,0,Graduate,0,3859,3300.0,142.0,180.0,1,Rural,1
LP002938,Male,1,0,Graduate,1,16120,0.0,260.0,360.0,1,Urban,1
LP002940,Male,0,0,Not Graduate,0,3833,0.0,110.0,360.0,1,Rural,1
LP002941,Male,1,2,Not Graduate,1,6383,1000.0,187.0,360.0,1,Rural,0
LP002943,Male,0,0,Graduate,0,2987,0.0,88.0,360.0,0,Semiurban,0
LP002945,Male,1,0,Graduate,1,9963,0.0,180.0,360.0,1,Rural,1
LP002948,Male,1,2,Graduate,0,5780,0.0,192.0,360.0,1,Urban,1
LP002949,Female,0,3,Graduate,0,416,41667.0,350.0,180.0,0,Urban,0
LP002950,Male,1,0,Not Graduate,0,2894,2792.0,155.0,360.0,1,Rural,1
LP002953,Male,1,3,Graduate,0,5703,0.0,128.0,360.0,1,Urban,1
LP002958,Male,0,0,Graduate,0,3676,4301.0,172.0,360.0,1,Rural,1
LP002959,Female,1,1,Graduate,0,12000,0.0,496.0,360.0,1,Semiurban,1
LP002960,Male,1,0,Not Graduate,0,2400,3800.0,0.0,180.0,1,Urban,0
LP002961,Male,1,1,Graduate,0,3400,2500.0,173.0,360.0,1,Semiurban,1
LP002964,Male,1,2,Not Graduate,0,3987,1411.0,157.0,360.0,1,Rural,1
LP002974,Male,1,0,Graduate,0,3232,1950.0,108.0,360.0,1,Rural,1
LP002978,Female,0,0,Graduate,0,2900,0.0,71.0,360.0,1,Rural,1
LP002979,Male,1,3,Graduate,0,4106,0.0,40.0,180.0,1,Rural,1
LP002983,Male,1,1,Graduate,0,8072,240.0,253.0,360.0,1,Urban,1
LP002984,Male,1,2,Graduate,0,7583,0.0,187.0,360.0,1,Urban,1
LP002990,Female,0,0,Graduate,1,4583,0.0,133.0,360.0,0,Semiurban,0
